Text,Date,Compound,Positive,Negative,Neutral,Tweets Ago
".@charliekirk11: ""If socialist professors really believe the nonsense that they, you know, profess, why don't they… https://t.co/fRxkUes9PS",Sun Jul 29 04:15:00 +0000 2018,-0.452,0.0,0.844,0.156,74
Korean War veterans salute as a member of an honor guard presents the American flag at the Korean War memorial at B… https://t.co/MYIML7GMEg,Sun Jul 29 04:08:00 +0000 2018,-0.681,0.107,0.633,0.26,75
UPDATE: A homeless man in Florida who was trying to get a job has been hired by @McDonalds - thanks to the help of… https://t.co/fncN2DW6BC,Sun Jul 29 04:01:00 +0000 2018,0.681,0.219,0.781,0.0,76
Boy battling cancer granted wish to be firefighter for a day https://t.co/7WQRL5YcBR,Sun Jul 29 03:54:25 +0000 2018,-0.422,0.258,0.385,0.357,77
"Rep. John Lewis hospitalized, under 'routine observation' https://t.co/sP9hRyMREF",Sun Jul 29 03:41:57 +0000 2018,0.0,0.0,1.0,0.0,78
Families with young children protest the separation of immigrant families with a sit-in at the Hart Senate Office B… https://t.co/1z40W9TSrB,Sun Jul 29 03:29:26 +0000 2018,-0.25,0.0,0.9,0.1,79
".@JudgeJeanine: ""Americans elected the outsider businessman president. Why? To borrow a phrase from the man himself… https://t.co/nNEIAUn1BJ",Sun Jul 29 03:26:37 +0000 2018,0.0,0.0,1.0,0.0,80
".@VP: ""The fact that this president, sitting down with Kim Jong Un to negotiate the complete denuclearization of th… https://t.co/SeyGtofpX0",Sat Jul 28 18:53:23 +0000 2018,0.0,0.0,1.0,0.0,81
"On @foxandfriends​, @dbongino​ outlined some ""new rules"" for how we should talk about the economy now that… https://t.co/1y6mC5o0ha",Sat Jul 28 18:45:00 +0000 2018,0.0,0.0,1.0,0.0,82
".@GillianHTurner: ""Michael Cohen, President Trump's longtime lawyer, is now claiming his boss approved the infamous… https://t.co/twa3zN1UQC",Sat Jul 28 18:38:21 +0000 2018,0.422,0.157,0.843,0.0,83
"“My wife and I are deeply moved and deeply honored to be able to be there when we bring our boys home.”

SUNDAY:… https://t.co/XELArvGTKl",Sat Jul 28 18:35:00 +0000 2018,0.624,0.157,0.843,0.0,84
Sen. Cory Booker Pleads for Supporters to 'Get Up in the Face of Congresspeople' https://t.co/C9jqvjBLQ7,Sat Jul 28 18:31:38 +0000 2018,0.44,0.172,0.828,0.0,85
.@Johnny_Joey: “Today it’s not the forgotten war. Today we’re remembering them and we’re going to have a chance to… https://t.co/JYeln41DpV,Sat Jul 28 18:31:20 +0000 2018,0.702,0.299,0.701,0.0,86
"John Thomas on Dems asking for Kavanaugh's WH records: ""At the end of the day, those three [Senate] Democrats that… https://t.co/54Y3AXiU7z",Sat Jul 28 18:31:03 +0000 2018,0.0,0.0,1.0,0.0,87
"Michigan motel fire kills woman, five children from same family, officials say. https://t.co/a59p7ZTTrS https://t.co/478jPVxf0S",Sat Jul 28 18:19:49 +0000 2018,-0.71,0.0,0.67,0.33,88
California wildfire burns 500-plus structures. https://t.co/iNkyXXLhtf https://t.co/7TacvBkO5j,Sat Jul 28 18:18:48 +0000 2018,0.0,0.0,1.0,0.0,89
"BREAKING NEWS: Active shooter reported at Texas border town shopping mall; police warn people to stay away
https://t.co/uKts8P9frM",Sat Jul 28 18:10:57 +0000 2018,0.318,0.134,0.796,0.07,90
"On @foxandfriends, GOP Senate hopeful @JohnJamesMI discussed his endorsement from President @realDonaldTrump and hi… https://t.co/4vbBGNATmX",Sat Jul 28 18:07:00 +0000 2018,0.681,0.301,0.699,0.0,91
"Lawmakers struggle to decode Trump's 'secret' to deal with Russia, North Korea https://t.co/r4co0Ec9Pj",Sat Jul 28 18:02:37 +0000 2018,-0.318,0.0,0.839,0.161,92
"JFK security 'under review' after escapee from mental health facility hops fence, wanders onto taxiway https://t.co/OlZ7qma7KQ",Sat Jul 28 18:01:11 +0000 2018,0.34,0.138,0.862,0.0,93
NEWS ALERT: @POTUS declares state of emergency in California. https://t.co/dIs4EhLcqO https://t.co/kIkdHZBmu5,Sat Jul 28 17:55:07 +0000 2018,0.086,0.202,0.619,0.179,94
GDP growth: 2014 - 2018. https://t.co/0iumcLRgrb,Sat Jul 28 17:48:44 +0000 2018,0.382,0.394,0.606,0.0,95
"Missouri Boy, 8, Sets Up Lemonade Stand to Benefit Local Police Officers     https://t.co/TDKNq6t4xx",Sat Jul 28 17:43:06 +0000 2018,0.459,0.2,0.8,0.0,96
".@Reince: ""Everyone should at least say this is great news for the country and give the president his due."" https://t.co/B84Ww9eqqf",Sat Jul 28 17:36:00 +0000 2018,0.625,0.177,0.823,0.0,97
"An airplane passes in front of a nearly full moon above Tacoma, Wash. Thursday, July 26, 2018. https://t.co/KKOtcSaLif",Sat Jul 28 17:35:28 +0000 2018,0.0,0.0,1.0,0.0,98
Man accused of murdering New York City nurse may be connected to six other slayings: officials https://t.co/J2tmiYvbMl,Sat Jul 28 17:29:04 +0000 2018,-0.758,0.0,0.698,0.302,99
".@dbongino: ""We don't owe you a dime more, Captain Federal Government, not a dime."" https://t.co/EYQ0nIXxZI",Sat Jul 28 17:18:00 +0000 2018,0.0,0.0,1.0,0.0,100
A renowned musician hated the music played at one of his favorite restaurants. So he convinced the chef to let him… https://t.co/39uQCEHMti,Sun Jul 29 22:58:06 +0000 2018,0.49,0.283,0.575,0.142,1
"Billy Joel recently celebrated his 100th show at Madison Square Garden. “I keep getting asked, ‘What’s the secret o… https://t.co/OQgP8J0HeB",Sun Jul 29 22:39:39 +0000 2018,0.572,0.163,0.837,0.0,2
The Enthusiast: In Praise of Elizabeth Hardwick https://t.co/npSEdh5Qzt,Sun Jul 29 22:21:33 +0000 2018,0.727,0.504,0.496,0.0,3
Sulzberger recalled telling Trump that newspapers had begun posting armed guards outside their offices because of a… https://t.co/Tst5bdEx7p,Sun Jul 29 22:16:42 +0000 2018,0.0,0.0,1.0,0.0,4
"MoviePass, the subscription-based movie ticket service, was forced last week to borrow $5 million after it reported… https://t.co/kilPTotnOl",Sun Jul 29 22:00:09 +0000 2018,-0.459,0.0,0.85,0.15,5
"Future of MoviePass Is Cast in Doubt After Service Outage, Experts Say https://t.co/QsM1nTT3Pp",Sun Jul 29 21:52:35 +0000 2018,-0.361,0.0,0.828,0.172,6
"With their eyes on blockchain jobs and revenue, small countries and territories are competing to become the go-to d… https://t.co/0aym75WwUG",Sun Jul 29 21:45:09 +0000 2018,0.0,0.0,1.0,0.0,7
Imran Khan brings more star power and mystique than any recent Pakistani leader and perhaps a better chance to chan… https://t.co/nlZJZpP7m9,Sun Jul 29 21:30:07 +0000 2018,0.599,0.214,0.786,0.0,8
"Can you remove a color from an entire city? The artist Michael Rakowitz is trying to do so, as a tribute to Tamir R… https://t.co/15kjmlf3s0",Sun Jul 29 21:15:04 +0000 2018,0.0,0.0,1.0,0.0,9
Sulzberger recalled telling Trump that newspapers had begun posting armed guards outside their offices because of a… https://t.co/P3nNTZ4AT5,Sun Jul 29 21:10:26 +0000 2018,0.0,0.0,1.0,0.0,10
"“We completely regret what happened,” a spokesman for the cruise company said, adding the bear was killed in self-d… https://t.co/EeUlQTw6zJ",Sun Jul 29 21:00:07 +0000 2018,-0.822,0.0,0.691,0.309,11
"In Opinion

Contributing opinion writer Sandeep Jauhar writes, ""No one wants to die prematurely, but when it’s thei… https://t.co/2k9K3OePtJ",Sun Jul 29 20:45:08 +0000 2018,-0.468,0.0,0.808,0.192,12
Here are some ideas for what to cook this week https://t.co/64LkFJXrAH,Sun Jul 29 20:30:07 +0000 2018,0.0,0.0,1.0,0.0,13
Living in a lighthouse was a childhood dream for Margaret Winski. Now she plans to write a book about her time livi… https://t.co/0S72JcFwDr,Sun Jul 29 20:15:05 +0000 2018,0.25,0.095,0.905,0.0,14
"Here are the week’s top stories, and a look ahead https://t.co/SNuieLVfpi",Sun Jul 29 20:00:13 +0000 2018,0.202,0.167,0.833,0.0,15
@MikeIsaac  https://t.co/7vUC6VzNos,Sun Jul 29 19:54:09 +0000 2018,0.0,0.0,1.0,0.0,16
Want to feel old? Tom Cruise has played Ethan Hunt in the “Mission: Impossible” movie series for 22 years. https://t.co/D5YmYPRwS6,Sun Jul 29 19:45:07 +0000 2018,0.402,0.171,0.829,0.0,17
RT @MarkLandler: Times publisher A.G. Sulzberger told Trump in Oval Office meeting that newspapers were hiring  armed guards because of thr…,Sun Jul 29 19:36:43 +0000 2018,0.0,0.0,1.0,0.0,18
"In Opinion 

Editorial board member Brent Staples writes, ""This betrayal of trust opened a rift between black and w… https://t.co/hfeT7NGIgR",Sun Jul 29 19:30:08 +0000 2018,-0.296,0.133,0.685,0.181,19
"Amid widespread protests over a power crisis, Iraq’s prime minister has ordered the suspension of the country’s ele… https://t.co/ESI7Bx9EAl",Sun Jul 29 19:15:06 +0000 2018,-0.718,0.0,0.727,0.273,20
"These islands in the South Pacific are disappearing, but their inhabitants are doing everything they can to stay https://t.co/DAPrXjDrOt",Sun Jul 29 14:30:09 +0000 2018,0.0,0.0,1.0,0.0,21
A 60-year-old man fatally shot his father and stepmother in a nursing home in Texas https://t.co/8r0CatQ3E1,Sun Jul 29 14:20:06 +0000 2018,-0.637,0.0,0.756,0.244,22
"Summer thrillers, a parody of smutty novels, a dark family memoir: Here are 10 new books we recommend this week https://t.co/BBboCB4D3F",Sun Jul 29 14:10:03 +0000 2018,0.382,0.175,0.825,0.0,23
"RT @nytimesbusiness: An undeveloped, 157-acre hilltop plot of land is about to go on sale in Los Angeles. The asking price: $1 billion. htt…",Sun Jul 29 13:55:06 +0000 2018,0.0,0.0,1.0,0.0,24
"Some argue that comedy is broken. But Mike Birbiglia, Kate Berlant, Maria Bamford, Sacha Baron Cohen and Hannah Gad… https://t.co/4qufrZcz7H",Sun Jul 29 13:29:57 +0000 2018,-0.25,0.078,0.756,0.167,25
How to rekindle a friendship that has faded — and what to do if things don't go as you hoped https://t.co/IgsEpGPmYL,Sun Jul 29 13:12:06 +0000 2018,0.67,0.244,0.756,0.0,26
"After 18 months of bruising White House conflicts and bitter criticism, Jared Kushner and Ivanka Trump as comfortab… https://t.co/iWw0brStrR",Sun Jul 29 12:55:01 +0000 2018,-0.807,0.0,0.658,0.342,27
Bush Claimed Power to Override a Torture Ban. What Did Brett Kavanaugh Think About That? https://t.co/DRxTbZslMb,Sun Jul 29 12:54:16 +0000 2018,-0.818,0.0,0.634,0.366,28
"Playlist: The Playlist: Blood Orange’s Fragile Pop, and 11 More New Songs https://t.co/lRctJ69SZk",Sun Jul 29 12:51:51 +0000 2018,0.0,0.0,1.0,0.0,29
The Trump tax cuts were supposed to mobilize Republican voters and help the party keep the House. But that's not ho… https://t.co/orKrgFDFyw,Sun Jul 29 12:25:05 +0000 2018,0.273,0.152,0.782,0.066,30
"Ahed Tamimi, Palestinian Teenager Who Slapped Israeli Soldier, Is Released From Jail https://t.co/o7dbNqSpRh",Sun Jul 29 12:09:53 +0000 2018,0.0,0.0,1.0,0.0,31
A Turkish educator in Mongolia was briefly abducted in part of an apparent campaign against allies of an exiled cle… https://t.co/hAIW2PjrBU,Sun Jul 29 11:56:06 +0000 2018,-0.511,0.0,0.852,0.148,32
How do you take your phone on vacation without it ruining your trip? https://t.co/OKwpeQeV3q,Sun Jul 29 11:41:49 +0000 2018,0.188,0.118,0.882,0.0,33
"“It wasn’t ‘I’m racist and I want to glorify slavery,’” one Civil War re-enactor said. “Nobody really thought a lot… https://t.co/cb5sGI9I69",Sun Jul 29 11:25:02 +0000 2018,-0.599,0.179,0.538,0.283,34
Twitter Made Everything a Joke https://t.co/RzPj5Ot54k,Sun Jul 29 11:08:59 +0000 2018,0.296,0.355,0.645,0.0,35
"RT @NYTStyles: Horse girls may be perceived as privileged, prissy or weird, all for their pursuit of a wholesome hobby. At Breyerfest, they…",Sun Jul 29 10:57:10 +0000 2018,0.296,0.118,0.813,0.069,36
"When police in India arrested 17 men accused of assaulting an 11-year-old girl, there was a wave of public fury. Th… https://t.co/csbutgP2AG",Sun Jul 29 10:40:03 +0000 2018,-0.906,0.0,0.58,0.42,37
Field Notes: And Nobody Noticed It Was a Fake Cake https://t.co/ksGwVaEXT4,Sun Jul 29 10:23:42 +0000 2018,-0.477,0.0,0.744,0.256,38
China built a $50 million space mission control station in Argentina. It's a striking symbol of its  push to transf… https://t.co/IAtblI36as,Sun Jul 29 10:10:03 +0000 2018,0.0,0.0,1.0,0.0,39
Michael Rapaport has long been known for speaking his mind ... and stirring controversy along the way. But now he’s… https://t.co/ngy8RNpkab,Sun Jul 29 09:50:58 +0000 2018,0.0,0.0,1.0,0.0,40
The Ethicist: Should I Forgo Gay Sex to Donate Blood? https://t.co/iOlpWtRHqR,Sat Jul 28 23:08:49 +0000 2018,0.0,0.0,1.0,0.0,41
"A woman and 2 of her great-grandchildren died in the Carr Fire, the family said. https://t.co/Ssu7B2E6gA",Sat Jul 28 22:53:01 +0000 2018,-0.718,0.0,0.667,0.333,42
"RT @nytopinion: ""My voice evoked rage and disgust from my peers,"" writes @guybranum. ""I kept it hidden and tried to fit into a role that di…",Sat Jul 28 22:43:05 +0000 2018,-0.718,0.078,0.688,0.234,43
"Woman and Two of Her Great-Grandchildren Die in Carr Fire, Family Says https://t.co/J5hlULtruX",Sat Jul 28 22:34:02 +0000 2018,-0.743,0.0,0.636,0.364,44
"Corner Office: Dan Schulman of PayPal on Guns, Cash and Getting Punched https://t.co/h9ZVetXBRF",Sat Jul 28 22:31:40 +0000 2018,0.0,0.0,1.0,0.0,45
"RT @nytimesbooks: Sean Spicer details his many regrets in a new book, and interviewers on his publicity tour are grilling him https://t.co/…",Sat Jul 28 22:20:03 +0000 2018,-0.361,0.0,0.889,0.111,46
"RT @NYTNational: The bus station in McAllen, Tex., has become America's new Ellis Island. See it for yourself here https://t.co/W99S63AZDG…",Sat Jul 28 22:02:02 +0000 2018,0.0,0.0,1.0,0.0,47
Encounters: Tituss Burgess Gets Schooled on David Bowie https://t.co/6bpN1vh6hS,Sat Jul 28 21:56:11 +0000 2018,0.0,0.0,1.0,0.0,48
"RT @nytimesmusic: Santigold has taken on a 21st-century agenda: autonomy, eccentricity, fun, sensuality, iconoclasm and critiques of power,…",Sat Jul 28 21:52:03 +0000 2018,0.511,0.171,0.829,0.0,49
The Ethicist: Should a man forgo gay sex so he can donate blood? https://t.co/LHYhIqSrDx,Sat Jul 28 21:42:05 +0000 2018,0.0,0.0,1.0,0.0,50
"Truck drivers have tended to be older white men. Now there's a driver shortage, so companies are trying to recruit… https://t.co/PezK8CAEpl",Sat Jul 28 21:22:05 +0000 2018,-0.25,0.0,0.905,0.095,51
"“They spit when I walked in the street,” she said, describing reactions when she wore a Star of David https://t.co/fQXX7ErMF2",Sat Jul 28 21:12:03 +0000 2018,0.0,0.0,1.0,0.0,52
"RT @NYTScience: The lunar eclipse on Friday captivated people around the world, but in ancient times a moon tinged deep red was the last th…",Sat Jul 28 21:02:02 +0000 2018,0.202,0.073,0.927,0.0,53
"Pope Francis accepted the resignation of Cardinal Theodore McCarrick, a former U.S. archbishop who is at the center… https://t.co/5Cg1xpsoII",Sat Jul 28 20:52:05 +0000 2018,-0.026,0.103,0.788,0.108,54
"""Until I was 35, the most significant relationship I’d had as an adult was with an iguana.

It wasn’t easy to meet… https://t.co/e41fsOnk9y",Sat Jul 28 20:42:04 +0000 2018,0.612,0.2,0.8,0.0,55
RT @nytimesworld: “There has been an abdication” of leadership by the United States in Latin America. And China has stepped in with a far-r…,Sat Jul 28 20:32:05 +0000 2018,0.422,0.113,0.887,0.0,56
"In @nytopinion,

Op-Ed columnist @FrankBruni writes: ""There are problems with impeaching Donald Trump. A big one is… https://t.co/wshwJu50dV",Sat Jul 28 20:22:06 +0000 2018,-0.402,0.0,0.856,0.144,57
"RT @migold: This is a story about 2 transgender people who joined OkCupid and expected nothing. 

Now they're married. https://t.co/TUG3K1s…",Sat Jul 28 20:13:33 +0000 2018,0.0,0.0,1.0,0.0,58
"He pulled off what looked like an unprecedented move on a surfboard. Soon after, the royalty of surfing, skateboard… https://t.co/RaYcXeUCD5",Sat Jul 28 20:12:01 +0000 2018,0.361,0.122,0.878,0.0,59
"With Goop, Gwyneth Paltrow just wanted you to have what she had: the $795 G. Label trench coat and the $1,505 Beton… https://t.co/LEQAv7UtO4",Sat Jul 28 20:02:06 +0000 2018,0.0,0.0,1.0,0.0,60
Phys Ed: Exercise Makes the Aging Heart More Youthful https://t.co/q2UnB04RwK,Sat Jul 28 08:50:07 +0000 2018,0.38,0.224,0.776,0.0,61
"She was Salvador Dalí's wife, muse, model and publicist. But as a new exhibition in Barcelona shows, there was so m… https://t.co/MNEGzPChMO",Sat Jul 28 08:46:00 +0000 2018,0.0,0.0,1.0,0.0,62
How did Dr. Seuss come up with the Lorax? https://t.co/BEX2JAnf0b,Sat Jul 28 08:27:36 +0000 2018,0.0,0.0,1.0,0.0,63
"A soccer ball hit his head. He thought he was fine. Then thinking, talking, reading and writing became difficult. D… https://t.co/J1pWcta3F3",Sat Jul 28 08:08:46 +0000 2018,-0.178,0.081,0.807,0.112,64
New Zealand accused Australia this week of copying its national flag. Take the quiz and see if you can identify the… https://t.co/Kve5So31ix,Sat Jul 28 07:50:09 +0000 2018,-0.296,0.0,0.905,0.095,65
"RT @nytimesworld: France has a painful history of anti-Semitism. But in recent months, an impassioned and complicated debate has burst into…",Sat Jul 28 07:32:03 +0000 2018,-0.238,0.0,0.907,0.093,66
The $3 billion plan to turn Hoover Dam into a giant battery https://t.co/1xTlBJY2eA,Sat Jul 28 07:05:23 +0000 2018,0.0,0.0,1.0,0.0,67
Woman Gets Five-Year Prison Sentence on Charges of Abducting Her Children https://t.co/xxFeQ2VrA2,Sat Jul 28 06:46:49 +0000 2018,-0.625,0.083,0.573,0.344,68
"""The approaches by Truman and Trump are representative of a larger truth: If you want to know what a president beli… https://t.co/PoEWV0mqiI",Sat Jul 28 06:44:09 +0000 2018,0.382,0.167,0.833,0.0,69
"Over four years, thousands of victims in the United States lost ""hundreds of millions"" of dollars to a fake IRS pho… https://t.co/9OzFzblhUx",Sat Jul 28 06:26:13 +0000 2018,-0.599,0.102,0.618,0.28,70
How one great song can totally transform a love scene https://t.co/c5kQ6I6Qrj,Sat Jul 28 06:08:10 +0000 2018,0.862,0.517,0.483,0.0,71
Paleontologists once thought these dinosaurs did not reach East Asia. They were wrong. https://t.co/FlwWeCE0Pa,Sat Jul 28 05:50:28 +0000 2018,-0.49,0.0,0.742,0.258,72
"RT @nytopinion: Around 400 World War II veterans are dying a day, meaning that sometime within this generation, all will be deceased. When…",Sat Jul 28 05:32:03 +0000 2018,-0.599,0.0,0.843,0.157,73
Trump has long wielded Twitter as a weapon. Now the special counsel is investigating his tweets as part of a broad… https://t.co/1gO09Tc5Pu,Sat Jul 28 05:02:24 +0000 2018,0.128,0.118,0.786,0.096,74
"For many women, particularly those involved in cycling, the ""podium girls"" routine at the Tour de France seems out… https://t.co/jggVkNdkLQ",Sat Jul 28 04:44:39 +0000 2018,0.0,0.0,1.0,0.0,75
Five Are Dead in Killings Tied to Texas Nursing Home Shooting https://t.co/DRGiVB1PZL,Sat Jul 28 04:26:40 +0000 2018,-0.869,0.0,0.532,0.468,76
"RT @nytimesvows: Joseph Schneier and Allie Brashears, a transgender couple from New York, found love after posting profiles on @okcupid, th…",Sat Jul 28 04:21:05 +0000 2018,0.637,0.181,0.819,0.0,77
Not sure what to do in NYC this weekend? We’ve got you. https://t.co/EGig8KW6yh,Sat Jul 28 03:58:06 +0000 2018,-0.241,0.0,0.859,0.141,78
The Fix: Landscaping for the Not-So-Green Thumb https://t.co/IjBRx1VYcZ,Sat Jul 28 03:40:23 +0000 2018,0.0,0.0,1.0,0.0,79
"In the midst of an affordable housing crisis, Ben Carson has privately told aides that he views the shortage as reg… https://t.co/v6LdsrKgPx",Sat Jul 28 03:32:04 +0000 2018,-0.727,0.0,0.766,0.234,80
Morning Briefing: Here's what you need to know to start your day https://t.co/YsZwlbY2sB https://t.co/KeJ7F1JKCR,Fri Jul 27 10:12:02 +0000 2018,0.0,0.0,1.0,0.0,81
"Ken Kurson, a Kushner ally, was poised to get a seat on the board of the National Endowment for the Humanities. The… https://t.co/GghejSAjea",Fri Jul 27 09:45:05 +0000 2018,0.25,0.091,0.909,0.0,82
"RT @nytimesworld: New Zealand has granted victims of domestic violence paid leave from work, in a move that activists say will give people…",Fri Jul 27 09:28:04 +0000 2018,-0.681,0.072,0.652,0.275,83
"In recent weeks, hundreds of Syrian families have suddenly learned that their missing relatives have been registere… https://t.co/5M6bNUcNlB",Fri Jul 27 09:14:05 +0000 2018,-0.296,0.0,0.885,0.115,84
"The Carr Fire, a rapidly expanding wildfire in Northern California, surged into parts of the city of Redding late T… https://t.co/1guI9zby2d",Fri Jul 27 09:00:11 +0000 2018,-0.34,0.0,0.888,0.112,85
"RT @nytimesworld: In gripping open letters, more than a dozen Chinese women have come forward with accusations of sexual assault and harass…",Fri Jul 27 08:44:04 +0000 2018,-0.727,0.0,0.757,0.243,86
Robert Mueller is scrutinizing President Trump's tweets and negative statements about Jeff Sessions and James Comey… https://t.co/DrLHpX94Bv,Fri Jul 27 08:31:05 +0000 2018,-0.572,0.0,0.812,0.188,87
RT @nytimesworld: The leader of the United Nations says it is suffering a severe cash shortage and has appealed to all members to pay their…,Fri Jul 27 08:13:02 +0000 2018,-0.649,0.091,0.615,0.294,88
"In Opinion

Eva Wiseman writes, ""Is 'Love Island' reality television, or is 'Love Island' now shaping reality itsel… https://t.co/E4PIgW1fec",Fri Jul 27 08:02:01 +0000 2018,0.856,0.331,0.669,0.0,89
Paleontologists once thought these dinosaurs did not reach East Asia. They were wrong. https://t.co/fUYhYPJxe1,Fri Jul 27 07:47:01 +0000 2018,-0.49,0.0,0.742,0.258,90
"Australia's quolls, marsupials the size of squirrels, were eating themselves to death. Saving them would require a… https://t.co/b4VRgpeOxy",Fri Jul 27 07:32:04 +0000 2018,-0.599,0.0,0.813,0.187,91
RT @nytimesworld: The manager of Ethiopia's ambitious $4 billion dam on the Nile was found dead in his vehicle on Thursday. He had a gunsho…,Fri Jul 27 07:17:04 +0000 2018,-0.296,0.105,0.748,0.146,92
"Why did the dam fail, when did officials know it was failing, and why were some villagers not warned? The deadly fl… https://t.co/eLB4kaoMYu",Fri Jul 27 07:03:06 +0000 2018,-0.717,0.063,0.699,0.238,93
RT @JackEwingNYT: U.S. and Europe step back from the brink but how long will the truce last? https://t.co/1ZK6ZubwCv,Fri Jul 27 06:32:05 +0000 2018,0.0,0.0,1.0,0.0,94
Germans Are Getting on Twitter. Is That a Good Thing? https://t.co/CzbCYxuwv9,Fri Jul 27 06:14:08 +0000 2018,0.44,0.244,0.756,0.0,95
"For the first time, scientists have found a large, watery lake beneath an ice cap on Mars https://t.co/xnsDEwE05e",Fri Jul 27 06:06:36 +0000 2018,0.0,0.0,1.0,0.0,96
Nutrition scientists have long debated the best diet for optimal health. But now some experts believe that it’s not… https://t.co/0RGGz5Q6ns,Fri Jul 27 05:49:00 +0000 2018,0.519,0.195,0.805,0.0,97
"RT @NYTHealth: Recovery from an opioid addiction takes, on average, eight years and four or five tries, according to John Kelly, a research…",Fri Jul 27 05:32:04 +0000 2018,0.0,0.0,1.0,0.0,98
"""Our father’s girlfriend made us a life-changing offer: She wants to pay off our loans"" https://t.co/9LIr9yPcYS",Fri Jul 27 05:16:42 +0000 2018,-0.103,0.0,0.909,0.091,99
"With Goop, Gwyneth Paltrow just wanted you to have what she had: the $795 G. Label trench coat and the $1,505 Beton… https://t.co/QUzCzdpBXC",Fri Jul 27 04:59:01 +0000 2018,0.0,0.0,1.0,0.0,100
